1) Aşağıdaki beyitlerden hangisi sizi daha iyi anlatır												
a.	Güçlü, kararlı, girişken ve doğuştan liderim. Kimseye minnet etmem; düşer kalkar, yoluma devam ederim											
b.	Hayata anlamlı renkler katar, eğlenceyi severim. Ömür boyu herkesin mutlu ve neşeli olmasını dilerim.											
c.	Her anımı huzurlu ve sakin geçirmek isterim. Kavga gürültü sevmem, işlerimde en kolay yolu seçerim.											
d.	Her şeyin mükemmel, düzgün ve kusursuz olmasını isterim. İlişkilerimde saygılı ve mesafeli olmayı severim.											
												
2) Genellikle hangi tempoda ve nasıl konuşursunuz?												
a.	Hızlı ve sonuca yönelik											
b.	Çok hızlı, heyecanlı ve eğlenceli											
c.	Daha yavaş ve sakin											
d.	Normal ve söyleyeceklerimi aklımda tartarak											
												
3) Bir işe motive olmanızı sağlayan en önemli unsur hangisidir?												
a.	Sonuçları düşünmek											
b.	Onaylanmak, takdir edilmek											
c.	Gruptaki arkadaşlarımın desteği											
d.	Etkinlik, düzen ve disiplin											
												
4) Çalışma tarzınız hangisine uygundur?												
a.	Yoğun ve hızlıyımdır. Aynı anda birkaç işi bir arada yapabilirim.											
b.	Özgür bir ortamda çalışırım. İnsan ilişkileri odaklıyımdır.											
c.	Ön planda olmayan ama gruba her türlü desteği veren bir yapım vardır.											
d.	Ayrıntıları önemserim ve tek bir konuya odaklanarak çalışırım.											
												
5) Çalışma temponuzu nasıl değerlendiriyorsunuz?												
a.	Hızlı bir tempoda çalışır, çabuk karar almayı severim.											
b.	İşlerin rutin ve sıkıcı olmadığı ortamlarda yüksek motivasyonla çalışırım.											
c.	Nadiren aceleciyimdir. Geç de olsa üstlendiğim işi bitiririm.											
d.	Ayrıntılı düşünerek karar veririm. Ağır ama iş bitirici bir tempoyla çalışırım.											
												
6) Hangisi sizi daha çok rahatsız eder?												
a.	Zaman israfı ve işlerin gecikmesi											
b.	Tekrar gerektiren işler ve monotonluk											
c.	Çatışma ortamı ve anlaşmazlıklar											
d.	Yanılmak ve yapılan hataların tekrarlanması											
												
7) Bulunduğunuz gruplarda hangi konumda daha başarılı olursunuz?												
a.	Olaylara yön veren ve otoriteyi kullanan											
b.	İnsanları motive eden ve neşelendiren											
c.	Uzlaştırıcı ve grup içinde uyumu sağlayan											
d.	Bilgi sağlayıcı, araştırıcı ve olayları takip eden											
												
8) Hangisi sizi daha çok strese sokar												
a.	Olaylar üzerindeki güç ve kontrolümün azaldığını hissetmek											
b.	Sıkıcı, rutin işler yapılan bir ortamda bulunmak											
c.	Beni aşacağını düşündüğüm sorumluluklar üstlenmek											
d.	Düzensiz ortamlar ve eksik yapılan işler											
												
9) Bir öğrenci olsanız ve öğretmeniniz sınav kağıdınızı ikinci defa incelediğinde puanınızı arttırdığını söylese nasıl bir tepki verirsiniz?												
a.	Bunu zaten hakettiğimi düşünürüm.											
b.	Çok sevinirim ve sevincimi belli ederim.											
c.	Hocama teşekkür eder ve saygı duyarım.											
d.	Hocanın nerede hata yaptığını merak eder, kağıdımı görmek isterim.											
												
10) Saatler sürecek bir iş toplantısına katılmanız gerektiğinde aşağıdakilerden hangisini benimsersiniz?												
a.	Toplantı başında genellikle konunun ana hatları konuşulduğu için biraz geç girerim. Sonucun belli olmasından hemen sonra da çıkmayı tercih ederim.											
b.	Toplantı eğlenceli bir şekilde devam ederse sonuna kadar kalırım. Toplantı sıkıcı olmaya başladığında erken çıkarım.											
c.	Toplantının huzur içinde geçmesi ve güzel kararlar alınması için üstüme düşeni yaparım.											
d.	Toplantıya tam vaktinde veya vaktinden önce gelirim. Toplantı esnasında notlar alır, sonunda bizzat kalarak değerlendirme yaparım.											
												
11) Kendinizde gördüğünüz en zayıf yönünüz hangisidir?												
a.	İşler zamanında ve istediğim şekilde yapılmadığında sinirlenmek											
b.	Düzensiz, dağınık ve plansız olmak											
c.	Kimseye "hayır" diyememek, başkalarının işine koşarken kendi işimi aksatmak											
d.	Her şeyin kusursuz ve mükemmel olmasını istemek, insanlarda bunu göremediğimde sinirlenmek											
												
12) Kendinizde gördüğünüz en güçlü yönünüz hangisidir?												
a.	Kısa sürede karar alıp hemen harekete geçmem											
b.	Girdiğim ortama neşe ve heyecan katabilmem											
c.	Her türlü ortama uyum sağlamam ve çatışmaları önleme gayretim											
d.	Her şeyi planlı, programlı ve düzenli yapmam											
												
13) Aşağıdaki ifadelerden hangisi sizi daha iyi tanımlar?												
a.	Güçlü, kararlı, otoriter ve yönlendirici											
b.	Popüler, neşeli, sevimli ve muzip											
c.	Barışçıl, sevecen, uyumlu ve sakin											
d.	Tertipli, düzenli, disiplinli ve sakin											
												
14) Çalışma masanızda nelere dikkat edersiniz?												
a.	Öncelikli işlerime göre düzenlenmiş sade bir masayı tercih ederim.											
b.	İnsanlara karmakarışık gelen ama benim aradığım her şeyi kolayca bulduğum bir masada çalışırım.											
c.	Önce masamın üzerine gerekli olan her türlü araç gereci koyarım, çünkü sık sık kalkarak enerjimi harcamak istemem.											
d.	İyi bir iş çıkarmam için masam son derece derli toplu ve düzenli olmalıdır.											
												
15) Ertesi gün çözülmesi gereken bir problem varsa o akşamki ruh haliniz nasıl olur?												
a.	Çok büyük bir tedirginlik duymam, çünkü ertesi gün o işi olması gerektiği gibi yapacağımdan eminimdir.											
b.	Çok tedirginlik duymam, çünkü nasıl olsa işler bir şekilde hallolacaktır.											
c.	Sorumluluğun üstümde olmasından dolayı tedirginlik duyarım.											
d.	Tedirginlik duyarım ve gecenin büyük ir bölümünde problemin nasıl çözüleceğiyle ilgili planlar yaparım.											
